Date,Open,High,Low,Close,Adj Close,Volume,trade_date
2018-01-17,12.729999542236328,12.84000015258789,12.710000038146973,12.779999732971191,12.779999732971191,15936200,20180117
2018-01-18,12.75,12.850000381469727,12.699999809265137,12.760000228881836,12.760000228881836,16605700,20180118
2018-01-19,12.680000305175781,12.739999771118164,12.609999656677246,12.720000267028809,12.720000267028809,17345400,20180119
2018-01-22,12.680000305175781,12.84000015258789,12.630000114440918,12.779999732971191,12.779999732971191,14929800,20180122
2018-01-23,12.84000015258789,12.989999771118164,12.829999923706055,12.970000267028809,12.970000267028809,16617900,20180123
2018-01-24,12.9399995803833,13.229999542236328,12.90999984741211,13.220000267028809,13.220000267028809,26137800,20180124
2018-01-25,13.279999732971191,13.300000190734863,13.029999732971191,13.0600004196167,13.0600004196167,16774400,20180125
2018-01-26,13.109999656677246,13.289999961853027,13.100000381469727,13.239999771118164,13.239999771118164,31775900,20180126
2018-01-29,13.109999656677246,13.149999618530273,13.010000228881836,13.109999656677246,13.109999656677246,15828900,20180129
2018-01-30,12.9399995803833,12.949999809265137,12.84000015258789,12.899999618530273,12.899999618530273,34429400,20180130
2018-01-31,12.90999984741211,13.010000228881836,12.789999961853027,12.979999542236328,12.979999542236328,19696100,20180131
2018-02-01,13.079999923706055,13.260000228881836,13.029999732971191,13.239999771118164,13.239999771118164,20074200,20180201
2018-02-02,13.119999885559082,13.170000076293945,12.920000076293945,13.039999961853027,13.039999961853027,28757500,20180202
2018-02-05,13.029999732971191,13.069999694824219,12.729999542236328,12.770000457763672,12.770000457763672,30728600,20180205
2018-02-06,12.699999809265137,12.880000114440918,12.670000076293945,12.699999809265137,12.699999809265137,23636300,20180206
2018-02-07,12.720000267028809,12.8100004196167,12.279999732971191,12.369999885559082,12.369999885559082,36909300,20180207
2018-02-08,12.420000076293945,12.4399995803833,12.079999923706055,12.09000015258789,12.09000015258789,27259500,20180208
2018-02-09,12.109999656677246,12.140000343322754,11.649999618530273,11.859999656677246,11.859999656677246,43183100,20180209
2018-02-12,11.979999542236328,12.100000381469727,11.869999885559082,11.890000343322754,11.890000343322754,16312100,20180212
2018-02-13,11.789999961853027,11.930000305175781,11.710000038146973,11.869999885559082,11.869999885559082,18982100,20180213
2018-02-14,11.729999542236328,12.229999542236328,11.6899995803833,12.180000305175781,12.180000305175781,35759100,20180214
2018-02-15,12.09000015258789,12.359999656677246,11.989999771118164,12.329999923706055,12.329999923706055,19248300,20180215
2018-02-16,12.270000457763672,12.4399995803833,12.220000267028809,12.380000114440918,12.380000114440918,17782500,20180216
2018-02-20,12.420000076293945,12.5600004196167,12.350000381469727,12.390000343322754,12.390000343322754,21757900,20180220
2018-02-21,12.329999923706055,12.4399995803833,12.279999732971191,12.289999961853027,12.289999961853027,11380400,20180221
2018-02-22,12.460000038146973,12.6899995803833,12.380000114440918,12.59000015258789,12.59000015258789,19294700,20180222
2018-02-23,12.609999656677246,12.819999694824219,12.600000381469727,12.770000457763672,12.770000457763672,18401000,20180223
2018-02-26,12.729999542236328,12.920000076293945,12.680000305175781,12.859999656677246,12.859999656677246,13987400,20180226
2018-02-27,12.84000015258789,12.850000381469727,12.609999656677246,12.649999618530273,12.649999618530273,17031600,20180227
2018-02-28,12.710000038146973,12.760000228881836,12.34000015258789,12.369999885559082,12.369999885559082,27806400,20180228
2018-03-01,12.260000228881836,12.380000114440918,12.109999656677246,12.350000381469727,12.350000381469727,25910900,20180301
2018-03-02,12.220000267028809,12.369999885559082,12.100000381469727,12.369999885559082,12.369999885559082,18037700,20180302
2018-03-05,12.329999923706055,12.630000114440918,12.319999694824219,12.59000015258789,12.59000015258789,19666800,20180305
2018-03-06,12.619999885559082,12.640000343322754,12.510000228881836,12.569999694824219,12.569999694824219,18055900,20180306
2018-03-07,12.479999542236328,12.59000015258789,12.1899995803833,12.350000381469727,12.350000381469727,24957700,20180307
2018-03-08,12.319999694824219,12.329999923706055,12.079999923706055,12.149999618530273,12.149999618530273,23049800,20180308
2018-03-09,12.270000457763672,12.5,12.260000228881836,12.470000267028809,12.470000267028809,19384800,20180309
2018-03-12,12.40999984741211,12.4399995803833,12.220000267028809,12.369999885559082,12.369999885559082,17481100,20180312
2018-03-13,12.3100004196167,12.5,12.149999618530273,12.239999771118164,12.239999771118164,24193900,20180313
2018-03-14,12.279999732971191,12.34000015258789,12.140000343322754,12.279999732971191,12.279999732971191,18557000,20180314
2018-03-15,12.350000381469727,12.420000076293945,12.289999961853027,12.34000015258789,12.34000015258789,11738900,20180315
2018-03-16,12.350000381469727,12.619999885559082,12.319999694824219,12.550000190734863,12.550000190734863,27880700,20180316
2018-03-19,12.569999694824219,12.579999923706055,12.390000343322754,12.550000190734863,12.550000190734863,22842900,20180319
2018-03-20,12.760000228881836,12.899999618530273,12.710000038146973,12.8100004196167,12.8100004196167,18254700,20180320
2018-03-21,12.960000038146973,13.210000038146973,12.930000305175781,13.180000305175781,13.180000305175781,23088200,20180321
2018-03-22,13.010000228881836,13.050000190734863,12.930000305175781,12.949999809265137,12.949999809265137,15731600,20180322
2018-03-23,13.09000015258789,13.300000190734863,13.079999923706055,13.279999732971191,13.279999732971191,18159100,20180323
2018-03-26,13.229999542236328,13.279999732971191,13.119999885559082,13.210000038146973,13.210000038146973,24974700,20180326
2018-03-27,13.279999732971191,13.289999961853027,13.039999961853027,13.079999923706055,13.079999923706055,20617300,20180327
2018-03-28,13.020000457763672,13.130000114440918,12.850000381469727,13.039999961853027,13.039999961853027,18983200,20180328
2018-03-29,12.989999771118164,13.15999984741211,12.9399995803833,13.09000015258789,13.09000015258789,16318400,20180329
2018-04-02,12.979999542236328,12.979999542236328,12.699999809265137,12.739999771118164,12.739999771118164,19311400,20180402
2018-04-03,12.779999732971191,12.859999656677246,12.720000267028809,12.8100004196167,12.8100004196167,9174600,20180403
2018-04-04,12.550000190734863,12.829999923706055,12.520000457763672,12.819999694824219,12.819999694824219,20310800,20180404
2018-04-05,12.819999694824219,12.9399995803833,12.739999771118164,12.829999923706055,12.829999923706055,17246300,20180405
2018-04-06,12.800000190734863,12.850000381469727,12.470000267028809,12.510000228881836,12.510000228881836,25180100,20180406
2018-04-09,12.6899995803833,12.829999923706055,12.670000076293945,12.770000457763672,12.770000457763672,12814100,20180409
2018-04-10,13.020000457763672,13.270000457763672,13.020000457763672,13.25,13.25,23747600,20180410
2018-04-11,13.300000190734863,13.59000015258789,13.25,13.449999809265137,13.449999809265137,24684500,20180411
2018-04-12,13.399999618530273,13.539999961853027,13.300000190734863,13.520000457763672,13.520000457763672,14872000,20180412
2018-04-13,13.550000190734863,13.640000343322754,13.5,13.550000190734863,13.550000190734863,14162800,20180413
2018-04-16,13.489999771118164,13.5,13.34000015258789,13.380000114440918,13.380000114440918,14024600,20180416
2018-04-17,13.270000457763672,13.4399995803833,13.239999771118164,13.40999984741211,13.40999984741211,13155100,20180417
2018-04-18,13.699999809265137,13.899999618530273,13.640000343322754,13.880000114440918,13.880000114440918,26579100,20180418
2018-04-19,13.949999809265137,14.0,13.720000267028809,13.770000457763672,13.770000457763672,17428400,20180419
2018-04-20,13.65999984741211,13.84000015258789,13.619999885559082,13.75,13.75,11831000,20180420
2018-04-23,13.609999656677246,13.9399995803833,13.550000190734863,13.920000076293945,13.920000076293945,16592800,20180423
2018-04-24,13.850000381469727,14.0,13.630000114440918,13.680000305175781,13.680000305175781,20080400,20180424
2018-04-25,13.6899995803833,13.760000228881836,13.550000190734863,13.720000267028809,13.720000267028809,13658500,20180425
2018-04-26,13.829999923706055,13.84000015258789,13.670000076293945,13.770000457763672,13.770000457763672,17213700,20180426
2018-04-27,13.680000305175781,13.800000190734863,13.670000076293945,13.729999542236328,13.729999542236328,12811800,20180427
2018-04-30,13.619999885559082,14.0,13.600000381469727,13.800000190734863,13.800000190734863,28937300,20180430
2018-05-01,13.6899995803833,13.699999809265137,13.5,13.609999656677246,13.609999656677246,16092100,20180501
2018-05-02,13.5600004196167,13.760000228881836,13.510000228881836,13.670000076293945,13.670000076293945,13823000,20180502
2018-05-03,13.630000114440918,13.850000381469727,13.579999923706055,13.819999694824219,13.819999694824219,12158000,20180503
2018-05-04,13.829999923706055,14.130000114440918,13.829999923706055,14.09000015258789,14.09000015258789,18774100,20180504
2018-05-07,14.1899995803833,14.300000190734863,14.029999732971191,14.100000381469727,14.100000381469727,28789200,20180507
2018-05-08,14.180000305175781,14.220000267028809,13.65999984741211,14.0600004196167,14.0600004196167,52862500,20180508
2018-05-09,14.270000457763672,14.40999984741211,14.260000228881836,14.369999885559082,14.369999885559082,19482500,20180509
2018-05-10,14.380000114440918,14.4399995803833,14.25,14.40999984741211,14.40999984741211,15627100,20180510
2018-05-11,14.369999885559082,14.430000305175781,14.239999771118164,14.25,14.25,14070000,20180511
2018-05-14,14.300000190734863,14.399999618530273,14.289999961853027,14.380000114440918,14.380000114440918,16266500,20180514
2018-05-15,14.369999885559082,14.4399995803833,14.25,14.399999618530273,14.399999618530273,17895700,20180515
2018-05-16,14.34000015258789,14.479999542236328,14.300000190734863,14.460000038146973,14.460000038146973,13464200,20180516
2018-05-17,14.539999961853027,14.630000114440918,14.399999618530273,14.489999771118164,14.489999771118164,17198900,20180517
2018-05-18,14.4399995803833,14.5,14.369999885559082,14.430000305175781,14.430000305175781,12458100,20180518
2018-05-21,14.479999542236328,14.670000076293945,14.470000267028809,14.670000076293945,14.670000076293945,13455100,20180521
2018-05-22,14.649999618530273,14.739999771118164,14.550000190734863,14.5600004196167,14.5600004196167,19676000,20180522
2018-05-23,14.529999732971191,14.579999923706055,14.390000343322754,14.510000228881836,14.510000228881836,15083600,20180523
2018-05-24,14.289999961853027,14.399999618530273,14.270000457763672,14.289999961853027,14.289999961853027,15453900,20180524
2018-05-25,13.930000305175781,13.930000305175781,13.649999618530273,13.680000305175781,13.680000305175781,40562400,20180525
2018-05-29,13.569999694824219,13.600000381469727,13.329999923706055,13.510000228881836,13.510000228881836,26313000,20180529
2018-05-30,13.579999923706055,13.850000381469727,13.579999923706055,13.829999923706055,13.829999923706055,24120900,20180530
2018-05-31,13.579999923706055,13.789999961853027,13.460000038146973,13.550000190734863,13.550000190734863,24246000,20180531
2018-06-01,13.40999984741211,13.520000457763672,13.25,13.25,13.25,22948100,20180601
2018-06-04,13.300000190734863,13.329999923706055,13.0600004196167,13.119999885559082,13.119999885559082,19875500,20180604
2018-06-05,13.029999732971191,13.260000228881836,13.0,13.220000267028809,13.220000267028809,22309300,20180605
2018-06-06,13.1899995803833,13.25,13.0,13.15999984741211,13.15999984741211,16929700,20180606
2018-06-07,13.210000038146973,13.359999656677246,13.199999809265137,13.350000381469727,13.350000381469727,14214600,20180607
2018-06-08,13.3100004196167,13.390000343322754,13.180000305175781,13.270000457763672,13.270000457763672,15834100,20180608
2018-06-11,13.170000076293945,13.420000076293945,13.149999618530273,13.359999656677246,13.359999656677246,14690600,20180611
2018-06-12,13.34000015258789,13.489999771118164,13.329999923706055,13.399999618530273,13.399999618530273,19473300,20180612
2018-06-13,13.350000381469727,13.520000457763672,13.329999923706055,13.470000267028809,13.470000267028809,17456900,20180613
2018-06-14,13.550000190734863,13.5600004196167,13.399999618530273,13.520000457763672,13.520000457763672,13338000,20180614
2018-06-15,13.4399995803833,13.4399995803833,13.039999961853027,13.050000190734863,13.050000190734863,27494500,20180615
2018-06-18,13.170000076293945,13.329999923706055,13.119999885559082,13.289999961853027,13.289999961853027,17784900,20180618
2018-06-19,13.100000381469727,13.210000038146973,13.010000228881836,13.140000343322754,13.140000343322754,15998200,20180619
2018-06-20,13.319999694824219,13.4399995803833,13.149999618530273,13.279999732971191,13.279999732971191,20321900,20180620
2018-06-21,13.140000343322754,13.40999984741211,13.119999885559082,13.3100004196167,13.3100004196167,17963000,20180621
2018-06-22,13.710000038146973,14.029999732971191,13.59000015258789,14.020000457763672,14.020000457763672,32875800,20180622
2018-06-25,14.010000228881836,14.050000190734863,13.729999542236328,13.770000457763672,13.770000457763672,24799600,20180625
2018-06-26,13.90999984741211,14.3100004196167,13.789999961853027,14.270000457763672,14.270000457763672,33644300,20180626
2018-06-27,14.489999771118164,14.800000190734863,14.479999542236328,14.649999618530273,14.649999618530273,34440900,20180627
2018-06-28,14.729999542236328,14.989999771118164,14.6899995803833,14.859999656677246,14.859999656677246,31061500,20180628
2018-06-29,14.930000305175781,15.079999923706055,14.920000076293945,15.0600004196167,15.0600004196167,21610000,20180629
2018-07-02,15.0,15.0600004196167,14.869999885559082,14.960000038146973,14.960000038146973,21536200,20180702
2018-07-03,15.1899995803833,15.25,14.729999542236328,14.920000076293945,14.920000076293945,21090900,20180703
2018-07-05,15.0,15.050000190734863,14.699999809265137,14.779999732971191,14.779999732971191,21897200,20180705
2018-07-06,14.670000076293945,14.979999542236328,14.65999984741211,14.960000038146973,14.960000038146973,18943600,20180706
2018-07-09,14.970000267028809,15.029999732971191,14.8100004196167,15.029999732971191,15.029999732971191,12898200,20180709
2018-07-10,15.109999656677246,15.170000076293945,14.979999542236328,15.069999694824219,15.069999694824219,15415200,20180710
2018-07-11,14.880000114440918,15.029999732971191,14.220000267028809,14.3100004196167,14.3100004196167,38408300,20180711
2018-07-12,14.380000114440918,14.449999809265137,14.140000343322754,14.390000343322754,14.390000343322754,23510400,20180712
2018-07-13,14.420000076293945,14.65999984741211,14.399999618530273,14.470000267028809,14.470000267028809,19184300,20180713
2018-07-16,14.199999809265137,14.229999542236328,13.859999656677246,13.9399995803833,13.9399995803833,31202200,20180716
2018-07-17,13.84000015258789,14.050000190734863,13.760000228881836,13.949999809265137,13.949999809265137,54456500,20180717
2018-07-18,13.850000381469727,14.109999656677246,13.779999732971191,14.100000381469727,14.100000381469727,22275400,20180718
2018-07-19,14.079999923706055,14.289999961853027,14.029999732971191,14.130000114440918,14.130000114440918,22130300,20180719
2018-07-20,14.180000305175781,14.229999542236328,14.069999694824219,14.149999618530273,14.149999618530273,22809500,20180720
2018-07-23,14.319999694824219,14.399999618530273,14.050000190734863,14.09000015258789,14.09000015258789,23496000,20180723
2018-07-24,14.109999656677246,14.350000381469727,14.109999656677246,14.229999542236328,14.229999542236328,19964500,20180724
2018-07-25,14.279999732971191,14.479999542236328,14.170000076293945,14.420000076293945,14.420000076293945,21492300,20180725
2018-07-26,14.34000015258789,14.539999961853027,14.34000015258789,14.470000267028809,14.470000267028809,15826300,20180726
2018-07-27,14.449999809265137,14.5,14.1899995803833,14.319999694824219,14.319999694824219,15063300,20180727
2018-07-30,14.59000015258789,14.640000343322754,14.520000457763672,14.539999961853027,14.539999961853027,17240300,20180730
2018-07-31,14.380000114440918,14.399999618530273,14.239999771118164,14.279999732971191,14.279999732971191,16243900,20180731
2018-08-01,14.09000015258789,14.220000267028809,13.989999771118164,14.09000015258789,14.09000015258789,18113800,20180801
2018-08-02,14.010000228881836,14.420000076293945,13.979999542236328,14.359999656677246,14.359999656677246,17357300,20180802
2018-08-03,14.3100004196167,14.350000381469727,14.109999656677246,14.270000457763672,14.270000457763672,16502400,20180803
2018-08-06,14.399999618530273,14.539999961853027,14.300000190734863,14.3100004196167,14.3100004196167,20448200,20180806
2018-08-07,14.430000305175781,14.479999542236328,14.34000015258789,14.359999656677246,14.359999656677246,13378800,20180807
2018-08-08,14.1899995803833,14.1899995803833,13.800000190734863,13.899999618530273,13.899999618530273,28879800,20180808
2018-08-09,13.970000267028809,14.029999732971191,13.869999885559082,13.880000114440918,13.880000114440918,16144000,20180809
2018-08-10,14.010000228881836,14.119999885559082,13.989999771118164,14.079999923706055,14.079999923706055,18042000,20180810
2018-08-13,14.010000228881836,14.050000190734863,13.680000305175781,14.010000228881836,14.010000228881836,27380100,20180813
2018-08-14,14.220000267028809,14.229999542236328,13.890000343322754,13.989999771118164,13.989999771118164,18942300,20180814
2018-08-15,13.779999732971191,13.789999961853027,13.4399995803833,13.510000228881836,13.510000228881836,47568300,20180815
2018-08-16,13.569999694824219,13.649999618530273,13.520000457763672,13.630000114440918,13.630000114440918,18469000,20180816
2018-08-17,13.8100004196167,13.819999694824219,13.609999656677246,13.6899995803833,13.6899995803833,20418900,20180817
2018-08-20,13.6899995803833,13.800000190734863,13.65999984741211,13.760000228881836,13.760000228881836,17522400,20180820
2018-08-21,13.960000038146973,13.979999542236328,13.8100004196167,13.829999923706055,13.829999923706055,10723600,20180821
2018-08-22,14.130000114440918,14.319999694824219,14.0600004196167,14.270000457763672,14.270000457763672,20301600,20180822
2018-08-23,14.199999809265137,14.3100004196167,14.15999984741211,14.270000457763672,14.270000457763672,11531100,20180823
2018-08-24,14.5,14.579999923706055,14.359999656677246,14.430000305175781,14.430000305175781,14303300,20180824
2018-08-27,14.479999542236328,14.510000228881836,14.40999984741211,14.5,14.5,10867600,20180827
2018-08-28,14.510000228881836,14.510000228881836,14.350000381469727,14.430000305175781,14.430000305175781,10730100,20180828
2018-08-29,14.529999732971191,14.670000076293945,14.479999542236328,14.65999984741211,14.65999984741211,17719500,20180829
2018-08-30,14.6899995803833,14.829999923706055,14.640000343322754,14.75,14.75,14333900,20180830
2018-08-31,14.729999542236328,14.779999732971191,14.649999618530273,14.710000038146973,14.710000038146973,11002800,20180831
2018-09-04,14.850000381469727,14.869999885559082,14.529999732971191,14.579999923706055,14.579999923706055,15035800,20180904
2018-09-05,14.579999923706055,14.640000343322754,14.4399995803833,14.489999771118164,14.489999771118164,12873600,20180905
2018-09-06,14.460000038146973,14.489999771118164,14.100000381469727,14.300000190734863,14.300000190734863,15539100,20180906
2018-09-07,14.130000114440918,14.289999961853027,14.069999694824219,14.279999732971191,14.279999732971191,13748700,20180907
2018-09-10,14.380000114440918,14.420000076293945,14.170000076293945,14.210000038146973,14.210000038146973,9941300,20180910
2018-09-11,14.270000457763672,14.630000114440918,14.229999542236328,14.600000381469727,14.600000381469727,12411200,20180911
2018-09-12,14.75,14.960000038146973,14.729999542236328,14.779999732971191,14.779999732971191,18648500,20180912
2018-09-13,14.609999656677246,14.670000076293945,14.390000343322754,14.489999771118164,14.489999771118164,18426700,20180913
2018-09-14,14.479999542236328,14.710000038146973,14.3100004196167,14.5,14.5,16358000,20180914
2018-09-17,14.609999656677246,14.65999984741211,14.420000076293945,14.470000267028809,14.470000267028809,14423300,20180917
2018-09-18,14.6899995803833,14.8100004196167,14.59000015258789,14.6899995803833,14.6899995803833,14687600,20180918
2018-09-19,14.739999771118164,14.949999809265137,14.729999542236328,14.9399995803833,14.9399995803833,17463400,20180919
2018-09-20,15.020000457763672,15.050000190734863,14.779999732971191,14.800000190734863,14.800000190734863,14768600,20180920
2018-09-21,14.989999771118164,15.149999618530273,14.779999732971191,14.960000038146973,14.960000038146973,28359900,20180921
2018-09-24,15.220000267028809,15.359999656677246,15.170000076293945,15.25,15.25,24690800,20180924
2018-09-25,15.319999694824219,15.359999656677246,15.180000305175781,15.270000457763672,15.270000457763672,18303900,20180925
2018-09-26,15.170000076293945,15.239999771118164,15.09000015258789,15.109999656677246,15.109999656677246,11065200,20180926
2018-09-27,15.260000228881836,15.270000457763672,15.149999618530273,15.260000228881836,15.260000228881836,11781900,20180927
2018-09-28,15.239999771118164,15.569999694824219,15.229999542236328,15.520000457763672,15.520000457763672,18517100,20180928
2018-10-01,15.5,16.010000228881836,15.449999809265137,15.949999809265137,15.949999809265137,26228400,20181001
2018-10-02,15.949999809265137,15.960000038146973,15.829999923706055,15.869999885559082,15.869999885559082,15998000,20181002
2018-10-03,15.850000381469727,16.239999771118164,15.670000076293945,16.079999923706055,16.079999923706055,26224200,20181003
2018-10-04,16.030000686645508,16.030000686645508,15.609999656677246,15.739999771118164,15.739999771118164,26401700,20181004
2018-10-05,15.720000267028809,15.880000114440918,15.600000381469727,15.6899995803833,15.6899995803833,26026300,20181005
2018-10-08,15.5600004196167,15.710000038146973,15.529999732971191,15.680000305175781,15.680000305175781,19786700,20181008
2018-10-09,15.779999732971191,15.899999618530273,15.640000343322754,15.819999694824219,15.819999694824219,23300600,20181009
2018-10-10,15.770000457763672,15.770000457763672,15.369999885559082,15.380000114440918,15.380000114440918,18077900,20181010
2018-10-11,15.220000267028809,15.270000457763672,14.890000343322754,14.949999809265137,14.949999809265137,29788500,20181011
2018-10-12,15.140000343322754,15.15999984741211,14.920000076293945,15.119999885559082,15.119999885559082,26727200,20181012
2018-10-15,15.119999885559082,15.170000076293945,14.970000267028809,15.130000114440918,15.130000114440918,22378000,20181015
2018-10-16,15.09000015258789,15.270000457763672,15.050000190734863,15.1899995803833,15.1899995803833,18469600,20181016
2018-10-17,15.050000190734863,15.0600004196167,14.6899995803833,14.819999694824219,14.819999694824219,31607600,20181017
2018-10-18,14.5600004196167,14.760000228881836,14.510000228881836,14.5600004196167,14.5600004196167,23906400,20181018
2018-10-19,14.680000305175781,14.800000190734863,14.630000114440918,14.720000267028809,14.720000267028809,20596400,20181019
2018-10-22,14.600000381469727,14.75,14.5,14.739999771118164,14.739999771118164,17461800,20181022
2018-10-23,14.359999656677246,14.390000343322754,13.930000305175781,14.039999961853027,14.039999961853027,46733900,20181023
2018-10-24,14.239999771118164,14.34000015258789,14.039999961853027,14.050000190734863,14.050000190734863,27014000,20181024
2018-10-25,14.180000305175781,14.329999923706055,14.15999984741211,14.210000038146973,14.210000038146973,15381000,20181025
2018-10-26,14.119999885559082,14.380000114440918,14.0600004196167,14.329999923706055,14.329999923706055,21719500,20181026
2018-10-29,14.25,14.279999732971191,14.039999961853027,14.109999656677246,14.109999656677246,21263300,20181029
2018-10-30,13.899999618530273,14.15999984741211,13.869999885559082,14.029999732971191,14.029999732971191,19665600,20181030
2018-10-31,13.989999771118164,14.130000114440918,13.770000457763672,13.789999961853027,13.789999961853027,31990800,20181031
2018-11-01,13.859999656677246,13.859999656677246,13.369999885559082,13.460000038146973,13.460000038146973,36053900,20181101
2018-11-02,13.420000076293945,13.520000457763672,13.279999732971191,13.3100004196167,13.3100004196167,28761400,20181102
2018-11-05,13.489999771118164,13.59000015258789,13.289999961853027,13.300000190734863,13.300000190734863,19649400,20181105
2018-11-06,13.390000343322754,13.420000076293945,12.989999771118164,13.180000305175781,13.180000305175781,29618600,20181106
2018-11-07,13.260000228881836,13.3100004196167,12.979999542236328,13.0600004196167,13.0600004196167,25920300,20181107
2018-11-08,12.989999771118164,13.0600004196167,12.819999694824219,12.84000015258789,12.84000015258789,27401000,20181108
2018-11-09,12.649999618530273,12.84000015258789,12.569999694824219,12.699999809265137,12.699999809265137,30864700,20181109
2018-11-12,12.859999656677246,12.970000267028809,12.4399995803833,12.479999542236328,12.479999542236328,34847000,20181112
2018-11-13,12.420000076293945,12.479999542236328,11.619999885559082,11.6899995803833,11.6899995803833,84955700,20181113
2018-11-14,12.020000457763672,12.170000076293945,11.880000114440918,11.949999809265137,11.949999809265137,55488800,20181114
2018-11-15,11.989999771118164,12.15999984741211,11.930000305175781,11.979999542236328,11.979999542236328,39391900,20181115
2018-11-16,12.199999809265137,12.300000190734863,11.869999885559082,12.069999694824219,12.069999694824219,30347000,20181116
2018-11-19,11.880000114440918,12.180000305175781,11.699999809265137,12.140000343322754,12.140000343322754,34529500,20181119
2018-11-20,11.829999923706055,11.899999618530273,11.15999984741211,11.270000457763672,11.270000457763672,72177700,20181120
2018-11-21,11.510000228881836,11.819999694824219,11.420000076293945,11.520000457763672,11.520000457763672,38220800,20181121
2018-11-23,10.880000114440918,10.9399995803833,10.6899995803833,10.829999923706055,10.829999923706055,55536400,20181123
2018-11-26,10.949999809265137,11.0600004196167,10.880000114440918,10.9399995803833,10.9399995803833,39021600,20181126
2018-11-27,10.970000267028809,11.079999923706055,10.640000343322754,10.949999809265137,10.949999809265137,36086100,20181127
2018-11-28,10.850000381469727,11.039999961853027,10.600000381469727,10.65999984741211,10.65999984741211,48781800,20181128
2018-11-29,10.84000015258789,11.039999961853027,10.760000228881836,10.869999885559082,10.869999885559082,33119900,20181129
2018-11-30,10.630000114440918,10.930000305175781,10.510000228881836,10.729999542236328,10.729999542236328,46819800,20181130
2018-12-03,11.270000457763672,11.270000457763672,11.020000457763672,11.270000457763672,11.270000457763672,32582300,20181203
2018-12-04,11.25,11.350000381469727,11.149999618530273,11.180000305175781,11.180000305175781,27194400,20181204
2018-12-06,10.859999656677246,11.0,10.600000381469727,10.9399995803833,10.9399995803833,45909400,20181206
2018-12-07,11.369999885559082,11.479999542236328,11.079999923706055,11.109999656677246,11.109999656677246,43287600,20181207
2018-12-10,10.869999885559082,11.029999732971191,10.699999809265137,10.75,10.75,31402100,20181210
2018-12-11,11.039999961853027,11.100000381469727,10.850000381469727,10.949999809265137,10.949999809265137,20848300,20181211
2018-12-12,11.069999694824219,11.130000114440918,10.789999961853027,10.819999694824219,10.819999694824219,26276000,20181212
2018-12-13,10.739999771118164,11.270000457763672,10.720000267028809,11.210000038146973,11.210000038146973,53082700,20181213
2018-12-14,11.09000015258789,11.100000381469727,10.779999732971191,10.819999694824219,10.819999694824219,35792000,20181214
2018-12-17,10.890000343322754,10.90999984741211,10.40999984741211,10.449999809265137,10.449999809265137,40129600,20181217
2018-12-18,10.40999984741211,10.40999984741211,9.729999542236328,9.789999961853027,9.789999961853027,56381900,20181218
2018-12-19,9.970000267028809,10.199999809265137,9.920000076293945,10.020000457763672,10.020000457763672,38468500,20181219
2018-12-20,9.8100004196167,9.960000038146973,9.640000343322754,9.720000267028809,9.720000267028809,44132600,20181220
2018-12-21,9.619999885559082,9.779999732971191,9.539999961853027,9.569999694824219,9.569999694824219,38901200,20181221
2018-12-24,9.489999771118164,9.520000457763672,9.279999732971191,9.289999961853027,9.289999961853027,21598200,20181224
2018-12-26,9.25,9.920000076293945,9.229999542236328,9.899999618530273,9.899999618530273,40978800,20181226
2018-12-27,9.59000015258789,9.649999618530273,9.369999885559082,9.619999885559082,9.619999885559082,36578700,20181227
2018-12-28,9.539999961853027,9.649999618530273,9.380000114440918,9.529999732971191,9.529999732971191,22803400,20181228
2018-12-31,9.630000114440918,9.710000038146973,9.4399995803833,9.65999984741211,9.65999984741211,28417400,20181231
2019-01-02,9.420000076293945,10.079999923706055,9.359999656677246,9.850000381469727,9.850000381469727,33102800,20190102
2019-01-03,9.989999771118164,10.010000228881836,9.649999618530273,9.949999809265137,9.949999809265137,32219000,20190103
2019-01-04,10.170000076293945,10.390000343322754,10.0600004196167,10.180000305175781,10.180000305175781,38916100,20190104
2019-01-07,10.270000457763672,10.520000457763672,10.229999542236328,10.289999961853027,10.289999961853027,32249100,20190107
2019-01-08,10.430000305175781,10.550000190734863,10.359999656677246,10.5,10.5,29153200,20190108
2019-01-09,10.8100004196167,11.100000381469727,10.6899995803833,11.050000190734863,11.050000190734863,49188300,20190109
2019-01-10,10.890000343322754,11.140000343322754,10.850000381469727,11.100000381469727,11.100000381469727,21178000,20190110
2019-01-11,10.979999542236328,11.050000190734863,10.8100004196167,10.899999618530273,10.899999618530273,28613500,20190111
2019-01-14,10.8100004196167,10.930000305175781,10.630000114440918,10.6899995803833,10.6899995803833,31060300,20190114
2019-01-15,10.850000381469727,11.039999961853027,10.850000381469727,11.0,11.0,23915900,20190115
2019-01-16,10.949999809265137,11.069999694824219,10.819999694824219,11.0600004196167,11.0600004196167,32753300,20190116
2019-01-17,10.880000114440918,11.100000381469727,10.770000457763672,11.029999732971191,11.029999732971191,35852800,20190117
2019-01-18,11.119999885559082,11.369999885559082,11.039999961853027,11.3100004196167,11.3100004196167,40840200,20190118
2019-01-22,11.09000015258789,11.15999984741211,10.930000305175781,11.119999885559082,11.119999885559082,36777400,20190122
2019-01-23,11.170000076293945,11.1899995803833,10.890000343322754,11.050000190734863,11.050000190734863,29044800,20190123
2019-01-24,11.0600004196167,11.229999542236328,11.029999732971191,11.170000076293945,11.170000076293945,21986900,20190124
